

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Aug 21 11:47:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
ABS                  0      0      2D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Wed Aug 21 11:47:42 2024

             ?_get_register 0070                           pc 0002                 _SSPSTATbits 0094  
                        l70 0613                          l73 0617                          l82 0625  
                        l91 066B                          l76 061B                          l85 062B  
                        l94 067F                          l79 061F                          l88 062F  
                        l97 0684                          fsr 0004                         l100 06AB  
                       l103 06DF                         l106 072A                         l109 07DD  
                       l164 063E                         l165 063E                         l901 072D  
                       l831 0610                         l911 0758                         l903 0735  
                       l841 0673                         l833 0618                         l921 0784  
                       l913 0760                         l905 073D                         l843 067E  
                       l835 0621                         l851 068B                         l931 07B0  
                       l923 078C                         l915 0768                         l907 0746  
                       l845 0683                         l837 0668                         l861 06AD  
                       l853 0691                         l933 07B8                         l925 079B  
                       l917 0770                         l909 074E                         l839 066F  
                       l871 06D5                         l863 06B2                         l855 0697  
                       l935 07C2                         l927 07A0                         l919 077A  
                       l873 06DE                         l865 06B8                         l881 06E3  
                       l857 069D                         l849 0686                         l937 07CA  
                       l929 07A8                         l867 06C3                         l891 0706  
                       l883 06EC                         l859 06A2                         l939 0630  
                       l869 06C9                         l893 070F                         l885 06ED  
                       l877 06E0                         l895 0718                         l887 06F4  
                       l879 06E2                         l897 0721                         l889 06FD  
                       l899 072B                         u110 0617                         u111 0616  
                       u120 061F                         u121 061E                         u130 062B  
                       u131 062A                         u140 062F                         u204 0746  
                       u141 062E                         u150 066F                         u151 066E  
                       u160 067B                         u161 0677                         u217 07D8  
                       u227 06A6                         u180 0683                         u181 0682  
                       u237 06D9                         u174 067E                         u190 0745  
                       u191 0743                         indf 0000        qn8066_set_tx@auxFreq 0079  
                      _main 0630                        btemp 007E                        _txch 003B  
                      start 0000              ??_get_register 0072                _qn8066_begin 06E0  
                     ?_main 0070                 i2c_read@ack 0070                 i2c_read@aux 0071  
            _rdsStationName 0020                       _rdsPI 0029                       _rdsTP 0033  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __initialization 07DE                __end_of_main 0642            __end_of_i2c_read 0685  
          __end_of_i2c_stop 0620                      ??_main 007B               _qn8066_set_tx 072B  
    qn8066_set_tx@frequency 0075                      _TRISC3 043B                      _TRISC4 043C  
                    _SSPCON 0014                      _SSPBUF 0013                      _rdsPTY 002F  
            ?_qn8066_set_tx 0075        __end_of_get_register 06E0     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                __pidataBANK0 0642           __end_of_i2c_start 0618  
         __end_of_i2c_write 0630                  __pbssBANK0 0032                   ?_i2c_read 0070  
                 ?_i2c_stop 0070                  __pmaintext 0630             ??_qn8066_set_tx 0077  
                   _SSPCON2 0091                     _SSPSTAT 0094                  ??_i2c_read 0070  
                ??_i2c_stop 0070               ?_set_register 0071                     __ptext1 072B  
                   __ptext2 0685                     __ptext3 06E0                     __ptext4 06AC  
                   __ptext5 0620                     __ptext6 0618                     __ptext7 0610  
                   __ptext8 0667                     _reg_cca 003E                     _reg_pac 0035  
                   _reg_rds 0036        end_of_initialization 07FC  get_register@registerNumber 0074  
                _resetDelay 002D                _get_register 06AC              ??_set_register 0072  
             i2c_write@data 0070               _reg_xtal_div0 003A               _reg_xtal_div1 0039  
             _reg_xtal_div2 0038         start_initialization 07DE                   _i2c_start 0610  
                 _i2c_write 0620           get_register@value 0075           set_register@value 0071  
             ?_qn8066_begin 0070                  init_fetch0 0654                 __pdataBANK0 0020  
               __pbssCOMMON 007B                   ___latbits 0002                  ?_i2c_start 0070  
                ?_i2c_write 0070        __end_of_set_register 06AC              ??_qn8066_begin 0076  
     __end_of_qn8066_set_tx 07DE                _reg_int_ctrl 003C                _rdsSendError 0032  
               ??_i2c_start 0070                 ??_i2c_write 0070                    _i2c_read 0667  
                  _i2c_stop 0618        __end_of_qn8066_begin 072B  set_register@registerNumber 0074  
                  _reg_fdev 003D                    _reg_gplt 007B                 _reg_reg_vga 0037  
               _reg_vol_ctl 0034                _set_register 0685                 _reg_system1 007D  
               _reg_system2 007C                    _xtal_div 002B                 _rdsSyncTime 0031  
                  init_ram0 0658                 _SSPCON2bits 0091              _rdsRepeatGroup 0030  
